" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","03",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","04",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","05",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","06",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","07",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","08",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","09",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","10",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","11",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","12",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","13",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","14",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","15",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","16",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","17",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","18",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","19",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","20",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","21",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","22",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","23",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","24",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","25",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","26",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","27",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","28",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","29",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","30",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","09","31",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","01",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","02",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","03",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","04",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","05",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","06",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","07",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","08",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","09",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","10",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","11",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","12",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","13",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","14",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","15",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","16",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","17",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","18",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","19",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","20",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","21",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","22",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","23",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","24",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","25",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","26",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","27",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","28",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","29",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","30",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","10","31",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","01",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","02",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","03",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","04",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","05",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","06",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","07",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","08",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","09",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","10",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","11",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","12",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","13",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","14",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","15",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","16",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","17",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","18",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","19",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","20",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","21",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","22",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","23",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","24",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","25",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","26",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","27",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","28",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","29",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","11","30",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","01",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","02",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","03",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","04",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","05",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","06",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","07",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","08",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","09",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","10",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","11",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","12",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","13",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","14",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","15",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","16",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","17",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","18",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","19",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","20",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","21",999,"","","331"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","22",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","23",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","24",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","25",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","26",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","27",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","28",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","29",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","30",999,"","","321"
" 152200060","SARBIEWO","Raciπønica (26872)","2018","12","31",999,"","","321"
" 152200080","STRACHOWO","P≥onka (26876)","2018","04","24",3,"03","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","04","25",5,"03","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","04","26",6,"03","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","04","27",8,"03","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","04","28",9,"03","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","05","01",9,"04","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","05","02",9,"04","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","05","03",10,"04","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","05","04",11,"04","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","05","05",11,"04","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","05","06",12,"04","0",""
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","15",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","16",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","17",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","18",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","19",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","20",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","21",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","22",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","23",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","24",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","25",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","26",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","27",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","28",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","29",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","06","30",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","04",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","05",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","06",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","07",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","08",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","09",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","10",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","11",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","12",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","13",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","14",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","15",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","16",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","17",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","18",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","19",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","20",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","21",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","22",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","23",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","24",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","25",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","26",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","27",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","28",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","29",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","30",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","07","31",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","06",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","07",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","08",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","09",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","10",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","11",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","12",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","13",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","14",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","15",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","16",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","17",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","18",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","19",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","20",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","21",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","22",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","23",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","24",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","25",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","26",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","27",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","28",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","29",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","08","30",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","05",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","06",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","07",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","08",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","09",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","10",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","11",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","12",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","13",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","14",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","15",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","16",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","17",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","18",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","19",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","20",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","21",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","22",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","23",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","24",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","25",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","26",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","27",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","28",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","29",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","30",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","09","31",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","10","07",999,"","","100"
" 152200080","STRACHOWO","P≥onka (26876)","2018","10","08",999,"","","100"
